No,City,Location,Area (sq.m),Type,Price,Bedroom,Bathrooms,Furnished,Street Access,Total Yard Area (sq.m),Pool,Lift,Sea,Playground,School,Hospital,Mosque,Mall,Indoor Pool,Outdoor Pool,Gym,Parking,Bank/Atm,Pharmacy,Restaurant,Supermarket,Laundry Room,Maid Room,Kitchen Furnished,Heating,Balcony,Jacuzzi,Solar Panels,Garden,Garage,Storage
461,KHIRAN CITY,Downtown,400,Residential,125000,2,6,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0
462,Zahra,Lakeview,376,Residential,475000,7,5,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1
463,Sabah Al Ahmed Al Bahreya,Downtown,693,Residential,143000,4,2,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
464,Sabah Al Ahmed Al Bahreya,Beachfront,710,Residential,155000,4,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
465,Sabah Al Ahmed Al Bahreya,Beachfront,464,Residential,220000,3,3,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1
466,Sabah Al Ahmed Al Bahreya,Downtown,618,Residential,440000,6,3,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0
467,Sabah Al Ahmed Al Bahreya,Hillside,488,Residential,220000,5,5,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
468,Sabah Al Ahmed Al Bahreya,Downtown,500,Residential,3550000,7,5,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1
469,AL-SIDDIQ,Beachfront,400,Residential,600000,3,3,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1
470,Sabah Al Ahmed Al Bahreya,Hillside,480,Residential,225000,2,2,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0
471,Sabah Al Ahmed Al Bahreya,Suburb,459,Residential,215000,2,6,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1
472,Dasma,Beachfront,375,Residential,395000,7,2,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
473,Sabah Al Ahmed Al Bahreya,Suburb,636.5,Residential,135000,4,2,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0
474,Sabah Al Ahmed Al Bahreya,Beachfront,530,Residential,330000,4,7,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
475,Sabah Al Ahmed Al Bahreya,Downtown,450,Residential,213000,6,6,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0
476,Sabah Al Ahmed Al Bahreya,Downtown,1012,Residential,340000,3,2,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
477,Sabah Al Ahmed Al Bahreya,Beachfront,605,Residential,230000,3,6,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1
478,Sabah Al Ahmed Al Bahreya,Suburb,520,Residential,240000,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0
479,Sabah Al Ahmed Al Bahreya,Hillside,595,Residential,225000,5,6,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1
480,Sabah Al Ahmed Al Bahreya,Suburb,480,Residential,265000,2,6,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0
481,Zahra,Beachfront,375,Residential,475000,4,5,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
482,Sabah Al Ahmed Al Bahreya,Hillside,1889,Residential,350000,5,7,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1
483,Sabah Al Ahmed Al Bahreya,Suburb,595,Residential,250000,7,4,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1
484,Sabah Al Ahmed Al Bahreya,Beachfront,595,Residential,245000,4,5,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0
485,Sabah Al Ahmed Al Bahreya,Suburb,450,Residential,235000,3,3,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0
486,Sabah Al Ahmed Al Bahreya,Suburb,650,Residential,235000,3,6,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
487,Sabah Al Ahmed Al Bahreya,Hillside,555,Residential,220000,3,3,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1
488,Sabah Al Ahmed Al Bahreya,Hillside,576,Residential,140000,6,7,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
489,Sabah Al Ahmed Al Bahreya,Suburb,576,Residential,140000,2,5,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1
490,Sabah Al Ahmed Al Bahreya,Hillside,471,Residential,215000,6,6,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0
491,Sabah Al Ahmed Al Bahreya,Suburb,650,Residential,370000,2,2,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1
492,Sabah Al Ahmed Al Bahreya,Beachfront,700,Residential,350000,7,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0
493,Sabah Al Ahmed Al Bahreya,Lakeview,450,Residential,420000,7,7,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0
494,Sabah Al Ahmed Al Bahreya,Suburb,645,Residential,280000,3,2,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1
495,Fnaitees,Suburb,400,Residential,560000,2,2,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1
496,Sabah Al Ahmed Al Bahreya,Hillside,515,Residential,280000,7,4,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1
497,Sabah Al Ahmed Al Bahreya,Lakeview,500,Residential,270000,5,6,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0
498,Sabah Al Ahmed Al Bahreya,Lakeview,640,Residential,170000,3,4,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0
499,Sabah Al Ahmed Al Bahreya,Downtown,500,Residential,330000,4,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0
500,Sabah Al Ahmed Al Bahreya,Lakeview,495,Residential,230000,5,7,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1
501,Sabah Al Ahmed Al Bahreya,Beachfront,474,Residential,220000,5,4,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1
502,Jabriya,Suburb,432,Residential,470000,3,4,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
503,Sabah Al Ahmed Al Bahreya,Lakeview,425,Residential,225000,5,2,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1
504,Shaab,Suburb,400,Residential,485000,4,3,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0
505,Sabah Al Ahmed Al Bahreya,Lakeview,494,Residential,160000,6,5,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0
